time,ax,ay,az,yaw
24.768,0.5259,-1.3503,11.9298,188.1758
24.811,-0.0679,3.042795,9.1286,188.2139
24.854,0.3775,1.87761,7.3497,188.1596
24.897,0.7127,-2.696505,10.759,188.1563
24.94,1.1281,0.506205,13.6764,188.1531
24.983,0.3092,2.62038,11.6688,188.0652
25.026,0.0519,1.17495,9.7319,187.9929
25.069,0.5044,-0.011655,8.4582,187.9384
25.112,0.5355,1.69029,7.2587,187.8016
25.155,0.3128,1.109535,7.734,187.6877
25.198,0.2027,-0.56469,10.0276,187.6123
25.241,0.3715,2.21067,9.1142,187.4422
25.284,0.3894,-0.30702,8.9359,187.3307
25.327,0.2314,1.0983,8.973,187.1814
25.37,0.0722,0.46977,9.6433,187.0431
25.413,0.3296,1.52817,10.8117,186.8883
25.456,0.4696,-2.13591,14.4677,186.8031
25.499,-0.0451,3.037755,11.3744,186.6452
25.542,0.6947,-0.37863,9.5141,186.5662
25.585,0.4146,1.378545,8.6342,186.4732
25.628,0.3044,-1.68336,10.2946,186.4667
25.671,0.3703,3.06033,7.5472,186.4404
25.714,0.4014,1.60482,5.5433,186.3811
25.757,1.2214,-0.539595,8.0907,186.4172
25.8,0.5451,0.02478,10.9326,186.4568
25.843,0.4984,-0.095865,11.0152,186.5181
25.886,-0.275,3.6687,7.2863,186.5727
25.929,0.1464,-2.03406,9.4961,186.7061
25.972,0.4265,-2.269155,14.7933,186.8479
26.015,0.0387,4.323585,12.423,186.9715
26.058,-0.3109,-0.188895,11.3229,187.1187
26.101,-0.0954,-1.575315,12.6828,187.2892
26.144,0.2937,1.23648,9.9678,187.4292
26.187,0.2613,4.02948,5.347,187.5901
26.23,0.3571,-0.425145,6.0951,187.7617
26.273,1.1807,-2.49165,11.6437,187.9564
26.316,0.1081,2.859255,11.2606,188.0554
26.359,-0.0331,2.067345,7.4694,188.1289
26.402,0.5941,-2.423715,7.8429,188.2174
26.445,-0.2917,0.419475,10.188,188.2864
26.488,-0.3815,1.821015,10.4143,188.3237
26.531,0.1799,-0.66024,10.8788,188.3654
26.574,0.2147,-1.384215,12.6948,188.3978
26.617,-0.0619,1.295595,10.8261,188.3871
26.66,0.162,2.30622,8.3373,188.3525
26.703,0.1476,-2.47275,11.3217,188.3462
26.746,-0.5407,2.1315,11.7502,188.2914
26.789,0.1309,0.99141,9.6038,188.2198
26.832,0.2925,1.618575,6.3441,188.111
26.875,0.9724,-1.215795,7.1007,188.0257
26.918,0.5056,1.43892,10.2036,187.8854
26.961,0.1416,0.11151,10.5065,187.7233
27.004,0.2566,2.871855,8.3301,187.5269
27.047,0.2613,-1.844325,11.4665,187.3472
27.09,-0.4078,0.05754,13.3089,187.1203
27.133,-0.1289,3.31926,8.3517,186.8614
27.176,0.5103,1.16235,6.8493,186.5712
27.219,0.2111,-2.22768,11.0056,186.3225
27.262,-0.0655,3.14958,10.3101,186.041
27.305,0.2123,2.509815,7.5748,185.7545
27.348,0.5391,-2.20122,9.9139,185.4994
27.391,0.0243,1.114575,11.6018,185.2175
27.434,0.1512,1.110795,9.7595,184.9469
27.477,0.241,0.762615,7.5939,184.6942
27.52,0.4493,-0.622545,8.5049,184.4846
27.563,0.587,1.138515,9.7619,184.2885
27.606,0.4888,1.32321,9.3333,184.1143
27.649,0.502,-1.44585,10.9099,184.0197
27.692,0.0016,0.359205,11.9502,183.955
27.735,0.2793,2.511075,9.3752,183.9162
27.778,-0.1217,0.0336,8.3924,183.9641
27.821,0.2015,-1.50738,11.0954,184.052
27.864,0.5977,3.439905,8.7647,184.1696
27.907,0.8814,0.01596,7.8956,184.3307
27.95,0.9581,-1.405635,10.9039,184.5427
27.993,0.8036,1.633695,11.9956,184.7236
28.036,0.0231,-0.285705,11.3193,184.9464
28.079,0.4254,0.31773,9.538,185.1698
28.122,1.0538,2.13402,7.9518,185.3558
28.165,0.745,-0.1575,9.8229,185.3695
28.208,-0.1014,-1.145445,13.334,185.6028
28.251,0.3619,2.665635,9.7068,185.7592
28.294,0.2602,1.17495,5.7875,185.905
28.337,0.2434,-1.826685,6.6889,186.054
28.38,1.1568,0.81543,10.0923,186.1824
28.423,0.1369,4.179,8.3648,186.2905
28.466,0.4457,-2.945355,11.9921,186.3724
28.509,0.7941,-1.00464,14.9166,186.4528
28.552,0.0387,1.975575,11.2834,186.4716
28.595,0.3176,0.350385,8.2607,186.4936
28.638,0.7294,0.28875,8.5731,186.5001
28.681,-0.0858,-0.249165,11.87,186.4992
28.724,-0.2666,0.677145,11.5491,186.4705
28.767,0.2602,3.60087,6.1406,186.4376
28.81,0.721,-1.486065,6.7559,186.4346
28.853,0.9533,-0.22785,11.7455,186.3977
28.896,0.1728,2.057265,12.6684,186.3169
28.939,0.7929,0.868245,8.9335,186.2408
28.982,0.9856,-0.99582,6.4495,186.2031
29.025,0.6863,3.6876,5.6079,186.1283
29.068,1.48,-1.738695,10.8488,186.0918
29.111,0.6073,0.04746,14.257,186.0272
29.154,0.1943,3.32682,10.1749,185.9611
29.197,0.6492,-1.727355,10.0168,185.9465
29.24,-0.0714,0.90846,9.5177,185.8856
29.283,0.0961,0.74508,8.1051,185.8365
29.326,0.587,3.109365,6.6171,185.8133
29.369,0.8874,-2.12079,9.9115,185.853
29.412,0.3392,0.82929,12.6481,185.8535
29.455,0.4565,0.330225,12.9485,185.8709
29.498,-0.16,-0.06825,11.1014,185.8987
29.541,0.0866,1.93662,7.9566,185.8844
29.584,0.2757,1.192485,6.7787,185.8796
29.627,0.5451,0.494865,9.6086,185.8907
29.67,0.0339,0.261135,11.4486,185.8964
29.713,0.1524,1.92528,10.1234,185.8701
29.756,0.3272,-0.889035,10.4861,185.872
29.799,0.1787,1.647555,10.3389,185.817
29.842,0.3787,-1.01346,10.3161,185.7764
29.885,0.1476,2.36397,9.4111,185.667
29.928,0.557,-0.58107,10.3568,185.5923
29.971,0.1345,-0.38115,11.3528,185.4977
30.014,0.6372,0.093975,9.7942,185.3811
30.057,0.1895,1.06554,7.1941,185.2326
30.1,0.9317,-1.8732,8.5265,185.1356
30.143,0.3739,-0.547155,10.7459,185.011
30.186,0.2027,0.246015,8.9598,184.8676
30.229,0.502,0.066255,7.7016,184.7299
30.272,0.3787,-2.447655,9.4374,184.6427
30.315,0.5151,0.264915,11.2139,184.5176
30.358,0.0267,0.90342,9.6122,184.3878
30.401,0.4098,-0.509355,10.8297,184.2911
30.444,0.4529,1.225245,9.5548,184.177
30.487,0.7462,0.55146,10.6932,184.0856
30.53,0.4637,0.2058,11.1601,184.0077
30.573,0.1692,-0.05439,11.9861,183.9418
30.616,-0.0595,2.83038,7.8094,183.8798
30.659,0.5941,-1.741215,7.9578,183.8581
30.702,0.4182,2.22327,8.633,183.7679
30.745,0.5499,0.40068,9.7283,183.7193
30.788,0.9257,-0.72807,10.3269,183.6966
30.831,0.7953,-3.01329,11.8759,183.7129
30.874,0.8336,1.396185,8.888,183.6542
30.917,0.393,-2.5683,8.1422,183.6447
30.96,0.8312,-2.39988,11.4007,183.7028
31.003,0.5546,-1.806525,12.7534,183.7694
31.046,0.3763,1.120875,8.3325,183.7907
31.089,0.563,-1.845585,6.2184,183.8822
31.132,0.8683,-1.88958,9.8026,184.0514
31.175,0.8395,1.32447,9.9678,184.1815
31.218,0.5115,-3.36651,11.4091,184.3776
31.261,0.089,-0.90783,10.9446,184.5952
31.304,0.5522,0.01974,7.8034,184.811
31.347,0.5977,-3.560025,9.5655,185.0465
31.39,0.156,-2.875005,12.5056,185.3306
31.433,0.1069,-1.056195,11.5862,185.5683
31.476,0.4026,-1.43073,8.3505,185.8127
31.519,0.1369,-2.48661,8.311,186.0679
31.562,0.1859,-2.54688,11.2463,186.2897
31.605,0.1261,-2.947875,13.2921,187.0545
31.648,0.387,0.30009,8.9514,187.15
31.691,0.9186,-0.126,5.9168,187.2398
31.734,0.8455,-3.546165,8.8066,187.327
31.777,0.6157,-0.973245,11.5779,187.3997
31.82,0.3368,-0.32214,9.3453,187.4468
31.863,1.0275,-2.63361,8.5528,187.5311
31.906,0.836,-2.80455,8.6378,187.6035
31.949,1.2777,-3.35391,10.0947,187.6628
31.992,0.7079,-3.565065,10.0659,187.7158
32.035,0.8755,-5.33862,11.3767,187.7051
32.078,0.49,-4.23003,10.3448,187.7468
32.121,0.4625,-3.729705,8.6282,187.7816
32.164,0.7402,-5.377575,9.1334,187.7554
32.207,0.2566,-3.582705,9.8816,187.7731
32.25,-0.4653,-2.56074,9.3752,187.7715
32.293,-0.1995,-2.960475,9.198,187.7844
32.336,0.3056,-1.61175,9.3453,187.7864
32.379,0.2518,-0.63882,9.9307,187.7742
32.422,0.1512,-0.943005,12.8061,187.7754
32.465,-1.2697,0.947415,11.8269,187.8002
32.508,-1.1967,0.421995,8.6222,187.8239
32.551,0.5463,-4.427325,9.3046,187.9013
32.594,0.1931,0.45087,9.9366,187.8995
32.637,-0.0331,-1.16802,10.4191,187.9229
32.68,0.8084,-1.982505,8.797,187.9594
32.723,0.5319,-2.12205,8.8185,187.9979
32.766,0.3942,-2.55948,10.2347,188.0364
32.809,0.4038,-2.14599,10.1856,188.0642
32.852,0.0483,-1.328985,9.769,188.0761
32.895,-0.3264,-1.636845,10.4693,188.0899
32.938,-0.008,0.2184,9.2651,188.0824
32.981,-0.0511,-0.30576,8.208,188.087
33.024,0.1943,-1.88328,10.5507,188.1146
33.067,0.9928,-0.14112,10.3221,188.1313
33.11,0.5594,-1.550115,8.6701,188.1786
33.153,0.1919,-3.42804,9.9737,188.2407
33.196,0.4457,-1.469685,10.5017,188.2807
33.239,-0.3037,-2.105775,9.9187,188.3302
33.282,-0.3276,-1.321425,9.2878,188.3672
33.325,0.1369,-1.585395,9.2974,188.4036
33.368,-0.1959,-1.633065,10.9518,188.4345
33.411,-0.591,-0.803565,11.0583,188.4523
33.454,-0.2283,-1.053675,10.0791,188.4666
33.497,-0.02,-0.338415,9.6338,188.4764
33.54,-0.002,0.063735,9.4901,188.4862
33.583,-0.9369,0.82425,11.8053,188.5005
33.626,1.1257,-0.38997,12.2411,188.53
33.669,0.1069,-0.951825,10.2563,188.5722
33.712,0.0124,-2.256555,9.3536,188.6326
33.755,0.4373,-0.339675,8.1506,188.6829
33.798,0.8012,0.30891,7.5005,188.7409
33.841,0.8659,-0.604905,9.2148,188.8033
33.884,1.2825,-4.324215,10.5136,188.8728
33.927,0.4337,-2.179905,9.7415,188.9552
33.97,-0.0092,-2.363445,9.1442,189.0394
34.013,0.563,-1.701,9.2471,189.1188
34.056,-0.0954,-1.135365,10.795,189.1924
34.099,0.9605,-3.304875,10.218,189.2926
34.142,0.2877,-3.2508,10.4454,189.3861
34.185,0.1668,-3.893085,9.8433,189.4816
34.228,0.2673,-3.475815,9.2591,189.5678
34.271,0.1105,-2.81589,9.6996,189.6412
34.314,0.3607,-1.982505,9.052,189.7042
34.357,0.502,-1.96497,8.8724,189.7702
34.4,0.338,-1.77387,10.018,189.8327
34.443,0.666,-1.724835,9.4554,189.8948
34.486,0.3739,-0.92295,9.374,189.8842
34.529,0.4337,-0.704235,9.6936,189.9222
34.572,0.7151,-1.53636,9.8014,189.9516
34.615,0.3619,-0.442785,10.048,189.9543
34.658,0.5379,-0.12978,10.4107,189.9453
34.701,0.9317,-1.59411,10.3161,189.952
34.744,0.4385,-0.91539,9.3596,189.9422
34.787,-0.2091,0.36414,9.7954,189.9086
34.83,-0.6796,0.691005,10.3341,189.8808
34.873,-0.2941,0.38052,9.9151,189.8649
34.916,-0.2905,-0.373695,9.8062,189.8614
34.959,-0.4126,-0.358575,10.3018,189.8615
35.002,0.5295,-0.20769,9.2567,189.8706
35.045,0.6037,-0.48174,10.1689,189.8983
35.088,0.089,-0.372435,10.346,189.9347
35.131,0.1572,-1.08381,9.7882,190.0009
35.174,0.2099,-1.00212,9.7355,190.0901
35.217,0.5103,-0.542115,9.4542,190.2044
